BookingUUID;to_Travel_TravelUUID;BookingID;BookingDate;to_Customer_CustomerID;to_Carrier_AirlineID;ConnectionID;FlightDate;FlightPrice;CurrencyCode_code;BookingStatus_code;LastChangedAt
4B777221A8E4645C17002DF03754AB66;C3657221A8E4645C17002DF03754AB66;0001;2021-10-16;000315;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-10T20:26:40Z
4C777221A8E4645C17002DF03754AB66;C3657221A8E4645C17002DF03754AB66;0002;2021-10-16;000546;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-10T20:26:40Z
4D777221A8E4645C17002DF03754AB66;C3657221A8E4645C17002DF03754AB66;0003;2021-10-13;000315;SW;0059;2021-11-03;2402.00;USD;B;2021-10-10T20:26:40Z
4E777221A8E4645C17002DF03754AB66;C3657221A8E4645C17002DF03754AB66;0004;2021-10-13;000546;SW;0059;2021-11-03;2402.00;USD;B;2021-10-10T20:26:40Z
4F777221A8E4645C17002DF03754AB66;C4657221A8E4645C17002DF03754AB66;0001;2021-10-15;000663;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-09T02:15:09Z
50777221A8E4645C17002DF03754AB66;C4657221A8E4645C17002DF03754AB66;0002;2021-10-26;000663;SW;0059;2021-11-03;2402.00;USD;N;2021-10-09T02:15:09Z
51777221A8E4645C17002DF03754AB66;C4657221A8E4645C17002DF03754AB66;0003;2021-10-16;000663;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-09T02:15:09Z
52777221A8E4645C17002DF03754AB66;C4657221A8E4645C17002DF03754AB66;0004;2021-10-21;000663;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-09T02:15:09Z
53777221A8E4645C17002DF03754AB66;C4657221A8E4645C17002DF03754AB66;0005;2022-08-30;000663;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-09T02:15:09Z
54777221A8E4645C17002DF03754AB66;C5657221A8E4645C17002DF03754AB66;0001;2021-10-25;000097;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-19T18:35:26Z
55777221A8E4645C17002DF03754AB66;C5657221A8E4645C17002DF03754AB66;0002;2021-10-25;000097;SW;0059;2021-11-03;2402.00;USD;N;2021-10-19T18:35:26Z
56777221A8E4645C17002DF03754AB66;C5657221A8E4645C17002DF03754AB66;0003;2021-10-17;000097;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-19T18:35:26Z
57777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0001;2021-10-27;000133;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-23T11:36:47Z
58777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0002;2021-10-27;000716;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-23T11:36:47Z
59777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0003;2021-11-03;000133;SW;0059;2021-11-03;2402.00;USD;B;2021-10-23T11:36:47Z
5A777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0004;2021-11-03;000716;SW;0059;2021-11-03;2402.00;USD;B;2021-10-23T11:36:47Z
5B777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0005;2021-10-18;000133;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-23T11:36:47Z
5C777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0006;2021-10-18;000716;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-23T11:36:47Z
5D777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0007;2021-10-22;000133;SW;0002;2021-11-05;3380.00;SGD;B;2021-10-23T11:36:47Z
5E777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0008;2021-10-22;000716;SW;0002;2021-11-05;3380.00;SGD;B;2021-10-23T11:36:47Z
5F777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0009;2022-08-22;000133;SW;0001;2022-08-31;3380.00;SGD;B;2021-10-23T11:36:47Z
60777221A8E4645C17002DF03754AB66;C6657221A8E4645C17002DF03754AB66;0010;2022-08-22;000716;SW;0001;2022-08-31;3380.00;SGD;B;2021-10-23T11:36:47Z
61777221A8E4645C17002DF03754AB66;C7657221A8E4645C17002DF03754AB66;0001;2021-10-17;000193;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-29T22:13:49Z
62777221A8E4645C17002DF03754AB66;C7657221A8E4645C17002DF03754AB66;0002;2021-10-14;000193;SW;0059;2021-11-03;2402.00;USD;N;2021-10-29T22:13:49Z
63777221A8E4645C17002DF03754AB66;C8657221A8E4645C17002DF03754AB66;0001;2021-10-30;000106;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-07T00:17:39Z
64777221A8E4645C17002DF03754AB66;C8657221A8E4645C17002DF03754AB66;0002;2021-10-30;000206;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-07T00:17:39Z
65777221A8E4645C17002DF03754AB66;C9657221A8E4645C17002DF03754AB66;0001;2021-10-29;000584;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-16T09:25:46Z
66777221A8E4645C17002DF03754AB66;C9657221A8E4645C17002DF03754AB66;0002;2021-10-13;000584;SW;0059;2021-11-03;2402.00;USD;N;2021-10-16T09:25:46Z
67777221A8E4645C17002DF03754AB66;C9657221A8E4645C17002DF03754AB66;0003;2021-10-29;000584;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-16T09:25:46Z
68777221A8E4645C17002DF03754AB66;C9657221A8E4645C17002DF03754AB66;0004;2021-11-03;000584;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-16T09:25:46Z
69777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0001;2021-10-29;000633;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-30T01:05:59Z
6A777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0002;2021-10-29;000057;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-30T01:05:59Z
6B777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0003;2021-10-28;000633;SW;0059;2021-11-03;2402.00;USD;N;2021-10-30T01:05:59Z
6C777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0004;2021-10-28;000057;SW;0059;2021-11-03;2402.00;USD;N;2021-10-30T01:05:59Z
6D777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0005;2021-11-02;000633;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-30T01:05:59Z
6E777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0006;2021-11-02;000057;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-30T01:05:59Z
6F777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0007;2021-10-19;000633;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-30T01:05:59Z
70777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0008;2021-10-19;000057;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-30T01:05:59Z
71777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0009;2022-08-13;000633;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-30T01:05:59Z
72777221A8E4645C17002DF03754AB66;CA657221A8E4645C17002DF03754AB66;0010;2022-08-13;000057;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-30T01:05:59Z
73777221A8E4645C17002DF03754AB66;CB657221A8E4645C17002DF03754AB66;0001;2021-11-01;000423;EA;0403;2021-11-02;1616.00;EUR;N;2021-11-01T23:48:45Z
74777221A8E4645C17002DF03754AB66;CB657221A8E4645C17002DF03754AB66;0002;2021-10-21;000423;SW;0059;2021-11-03;2402.00;USD;N;2021-11-01T23:48:45Z
75777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0001;2021-10-19;000457;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-21T23:55:14Z
76777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0002;2021-10-19;000401;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-21T23:55:14Z
77777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0003;2021-10-22;000457;SW;0059;2021-11-03;2402.00;USD;N;2021-10-21T23:55:14Z
78777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0004;2021-10-22;000401;SW;0059;2021-11-03;2402.00;USD;N;2021-10-21T23:55:14Z
79777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0005;2021-11-04;000457;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-21T23:55:14Z
7A777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0006;2021-11-04;000401;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-21T23:55:14Z
7B777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0007;2021-11-02;000457;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-21T23:55:14Z
7C777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0008;2021-11-02;000401;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-21T23:55:14Z
7D777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0009;2022-08-17;000457;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-21T23:55:14Z
7E777221A8E4645C17002DF03754AB66;CC657221A8E4645C17002DF03754AB66;0010;2022-08-17;000401;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-21T23:55:14Z
7F777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0001;2021-10-15;000006;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-22T17:29:20Z
80777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0002;2021-10-15;000106;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-22T17:29:20Z
81777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0003;2021-10-15;000496;EA;0403;2021-11-02;1616.00;EUR;N;2021-10-22T17:29:20Z
82777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0004;2021-10-22;000006;SW;0059;2021-11-03;2402.00;USD;N;2021-10-22T17:29:20Z
83777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0005;2021-10-22;000106;SW;0059;2021-11-03;2402.00;USD;N;2021-10-22T17:29:20Z
84777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0006;2021-10-22;000496;SW;0059;2021-11-03;2402.00;USD;N;2021-10-22T17:29:20Z
85777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0007;2021-10-21;000006;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-22T17:29:20Z
86777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0008;2021-10-21;000106;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-22T17:29:20Z
87777221A8E4645C17002DF03754AB66;CD657221A8E4645C17002DF03754AB66;0009;2021-10-21;000496;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-22T17:29:20Z
88777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0001;2021-10-23;000622;EA;0403;2021-11-02;1678.00;EUR;B;2021-10-11T18:14:58Z
89777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0002;2021-10-23;000389;EA;0403;2021-11-02;1678.00;EUR;B;2021-10-11T18:14:58Z
8A777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0003;2021-10-26;000622;SW;0059;2021-11-03;2402.00;USD;B;2021-10-11T18:14:58Z
8B777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0004;2021-10-26;000389;SW;0059;2021-11-03;2402.00;USD;B;2021-10-11T18:14:58Z
8C777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0005;2021-10-30;000622;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-11T18:14:58Z
8D777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0006;2021-10-30;000389;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-11T18:14:58Z
8E777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0007;2021-10-25;000622;SW;0002;2021-11-05;3380.00;SGD;B;2021-10-11T18:14:58Z
8F777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0008;2021-10-25;000389;SW;0002;2021-11-05;3380.00;SGD;B;2021-10-11T18:14:58Z
90777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0009;2022-08-29;000622;SW;0001;2022-08-31;3380.00;SGD;B;2021-10-11T18:14:58Z
91777221A8E4645C17002DF03754AB66;CE657221A8E4645C17002DF03754AB66;0010;2022-08-29;000389;SW;0001;2022-08-31;3380.00;SGD;B;2021-10-11T18:14:58Z
92777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0001;2021-10-24;000453;EA;0403;2021-11-02;1678.00;EUR;N;2021-10-28T19:57:36Z
93777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0002;2021-10-24;000320;EA;0403;2021-11-02;1678.00;EUR;N;2021-10-28T19:57:36Z
94777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0003;2021-10-24;000256;EA;0403;2021-11-02;1678.00;EUR;N;2021-10-28T19:57:36Z
95777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0004;2021-10-25;000453;SW;0059;2021-11-03;2498.00;USD;N;2021-10-28T19:57:36Z
96777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0005;2021-10-25;000320;SW;0059;2021-11-03;2498.00;USD;N;2021-10-28T19:57:36Z
97777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0006;2021-10-25;000256;SW;0059;2021-11-03;2498.00;USD;N;2021-10-28T19:57:36Z
98777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0007;2021-11-03;000453;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-28T19:57:36Z
99777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0008;2021-11-03;000320;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-28T19:57:36Z
9A777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0009;2021-11-03;000256;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-28T19:57:36Z
9B777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0010;2021-10-19;000453;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-28T19:57:36Z
9C777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0011;2021-10-19;000320;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-28T19:57:36Z
9D777221A8E4645C17002DF03754AB66;CF657221A8E4645C17002DF03754AB66;0012;2021-10-19;000256;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-28T19:57:36Z
9E777221A8E4645C17002DF03754AB66;D0657221A8E4645C17002DF03754AB66;0001;2021-10-27;000374;EA;0403;2021-11-02;1678.00;EUR;B;2021-10-24T01:31:11Z
9F777221A8E4645C17002DF03754AB66;D0657221A8E4645C17002DF03754AB66;0002;2021-10-27;000101;EA;0403;2021-11-02;1678.00;EUR;B;2021-10-24T01:31:11Z
A0777221A8E4645C17002DF03754AB66;D0657221A8E4645C17002DF03754AB66;0003;2021-11-03;000374;SW;0059;2021-11-03;2498.00;USD;B;2021-10-24T01:31:11Z
A1777221A8E4645C17002DF03754AB66;D0657221A8E4645C17002DF03754AB66;0004;2021-11-03;000101;SW;0059;2021-11-03;2498.00;USD;B;2021-10-24T01:31:11Z
A2777221A8E4645C17002DF03754AB66;D0657221A8E4645C17002DF03754AB66;0005;2021-11-02;000374;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-24T01:31:11Z
A3777221A8E4645C17002DF03754AB66;D0657221A8E4645C17002DF03754AB66;0006;2021-11-02;000101;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-24T01:31:11Z
A4777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0001;2021-10-27;000293;EA;0403;2021-11-02;1740.00;EUR;N;2021-10-21T08:29:24Z
A5777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0002;2021-10-27;000279;EA;0403;2021-11-02;1740.00;EUR;N;2021-10-21T08:29:24Z
A6777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0003;2021-10-27;000056;EA;0403;2021-11-02;1740.00;EUR;N;2021-10-21T08:29:24Z
A7777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0004;2021-10-30;000293;SW;0059;2021-11-03;2498.00;USD;N;2021-10-21T08:29:24Z
A8777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0005;2021-10-30;000279;SW;0059;2021-11-03;2498.00;USD;N;2021-10-21T08:29:24Z
A9777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0006;2021-10-30;000056;SW;0059;2021-11-03;2498.00;USD;N;2021-10-21T08:29:24Z
GA777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0007;2021-10-24;000293;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-21T08:29:24Z
AB777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0008;2021-10-24;000279;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-21T08:29:24Z
AC777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0009;2021-10-24;000056;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-21T08:29:24Z
AD777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0010;2021-10-30;000293;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-21T08:29:24Z
AE777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0011;2021-10-30;000279;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-21T08:29:24Z
AF777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0012;2021-10-30;000056;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-21T08:29:24Z
B0777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0013;2022-08-14;000293;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-21T08:29:24Z
B1777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0014;2022-08-14;000279;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-21T08:29:24Z
B2777221A8E4645C17002DF03754AB66;D1657221A8E4645C17002DF03754AB66;0015;2022-08-14;000056;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-21T08:29:24Z
B3777221A8E4645C17002DF03754AB66;D2657221A8E4645C17002DF03754AB66;0001;2021-10-24;000556;EA;0403;2021-11-02;1740.00;EUR;N;2021-10-31T06:40:17Z
B4777221A8E4645C17002DF03754AB66;D2657221A8E4645C17002DF03754AB66;0002;2021-10-13;000556;SW;0059;2021-11-03;2498.00;USD;N;2021-10-31T06:40:17Z
B5777221A8E4645C17002DF03754AB66;D2657221A8E4645C17002DF03754AB66;0003;2021-11-03;000556;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-31T06:40:17Z
B6777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0001;2021-10-15;000175;EA;0403;2021-11-02;1740.00;EUR;N;2021-10-18T18:22:09Z
B7777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0002;2021-10-15;000030;EA;0403;2021-11-02;1740.00;EUR;N;2021-10-18T18:22:09Z
B8777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0003;2021-10-15;000175;SW;0059;2021-11-03;2498.00;USD;N;2021-10-18T18:22:09Z
B9777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0004;2021-10-15;000030;SW;0059;2021-11-03;2498.00;USD;N;2021-10-18T18:22:09Z
BA777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0005;2021-10-28;000175;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-18T18:22:09Z
BB777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0006;2021-10-28;000030;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-18T18:22:09Z
BC777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0007;2021-10-16;000175;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-18T18:22:09Z
BD777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0008;2021-10-16;000030;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-18T18:22:09Z
BE777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0009;2022-08-30;000175;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-18T18:22:09Z
BF777221A8E4645C17002DF03754AB66;D3657221A8E4645C17002DF03754AB66;0010;2022-08-30;000030;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-18T18:22:09Z
C0777221A8E4645C17002DF03754AB66;D4657221A8E4645C17002DF03754AB66;0001;2021-10-22;000090;EA;0403;2021-11-02;1740.00;EUR;N;2021-10-21T09:02:53Z
C1777221A8E4645C17002DF03754AB66;D4657221A8E4645C17002DF03754AB66;0002;2021-10-28;000090;SW;0059;2021-11-03;2498.00;USD;N;2021-10-21T09:02:53Z
C2777221A8E4645C17002DF03754AB66;D4657221A8E4645C17002DF03754AB66;0003;2021-10-24;000090;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-21T09:02:53Z
C3777221A8E4645C17002DF03754AB66;D5657221A8E4645C17002DF03754AB66;0001;2021-10-21;000185;EA;0403;2021-11-02;1740.00;EUR;B;2021-10-20T20:54:01Z
C4777221A8E4645C17002DF03754AB66;D5657221A8E4645C17002DF03754AB66;0002;2021-10-21;000134;EA;0403;2021-11-02;1740.00;EUR;B;2021-10-20T20:54:01Z
C5777221A8E4645C17002DF03754AB66;D5657221A8E4645C17002DF03754AB66;0003;2021-10-26;000185;SW;0059;2021-11-03;2498.00;USD;B;2021-10-20T20:54:01Z
C6777221A8E4645C17002DF03754AB66;D5657221A8E4645C17002DF03754AB66;0004;2021-10-26;000134;SW;0059;2021-11-03;2498.00;USD;B;2021-10-20T20:54:01Z
C7777221A8E4645C17002DF03754AB66;D5657221A8E4645C17002DF03754AB66;0005;2021-10-16;000185;SW;0001;2021-11-04;3515.00;SGD;B;2021-10-20T20:54:01Z
C8777221A8E4645C17002DF03754AB66;D5657221A8E4645C17002DF03754AB66;0006;2021-10-16;000134;SW;0001;2021-11-04;3515.00;SGD;B;2021-10-20T20:54:01Z
C9777221A8E4645C17002DF03754AB66;D6657221A8E4645C17002DF03754AB66;0001;2021-10-14;000368;EA;0403;2021-11-02;1740.00;EUR;B;2021-10-18T03:05:46Z
CA777221A8E4645C17002DF03754AB66;D6657221A8E4645C17002DF03754AB66;0002;2021-10-14;000175;EA;0403;2021-11-02;1740.00;EUR;B;2021-10-18T03:05:46Z
CB777221A8E4645C17002DF03754AB66;D6657221A8E4645C17002DF03754AB66;0003;2021-10-14;000599;EA;0403;2021-11-02;1740.00;EUR;B;2021-10-18T03:05:46Z
CC777221A8E4645C17002DF03754AB66;D7657221A8E4645C17002DF03754AB66;0001;2021-10-25;000715;EA;0403;2021-11-02;1802.00;EUR;N;2021-10-03T05:20:07Z
CD777221A8E4645C17002DF03754AB66;D7657221A8E4645C17002DF03754AB66;0002;2021-10-25;000037;EA;0403;2021-11-02;1802.00;EUR;N;2021-10-03T05:20:07Z
CE777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0001;2021-10-25;000658;EA;0403;2021-11-02;1802.00;EUR;N;2021-10-13T02:08:50Z
CF777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0002;2021-10-25;000220;EA;0403;2021-11-02;1802.00;EUR;N;2021-10-13T02:08:50Z
D0777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0003;2021-10-25;000688;EA;0403;2021-11-02;1802.00;EUR;N;2021-10-13T02:08:50Z
D1777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0004;2021-11-03;000658;SW;0059;2021-11-03;2498.00;USD;N;2021-10-13T02:08:50Z
D2777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0005;2021-11-03;000220;SW;0059;2021-11-03;2498.00;USD;N;2021-10-13T02:08:50Z
D3777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0006;2021-11-03;000688;SW;0059;2021-11-03;2498.00;USD;N;2021-10-13T02:08:50Z
D4777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0007;2021-11-02;000658;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-13T02:08:50Z
D5777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0008;2021-11-02;000220;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-13T02:08:50Z
D6777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0009;2021-11-02;000688;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-13T02:08:50Z
D7777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0010;2021-11-02;000658;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-13T02:08:50Z
D8777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0011;2021-11-02;000220;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-13T02:08:50Z
D9777221A8E4645C17002DF03754AB66;D8657221A8E4645C17002DF03754AB66;0012;2021-11-02;000688;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-13T02:08:50Z
DA777221A8E4645C17002DF03754AB66;D9657221A8E4645C17002DF03754AB66;0001;2021-10-16;000035;EA;0403;2021-11-02;1865.00;EUR;N;2021-10-26T02:06:30Z
DB777221A8E4645C17002DF03754AB66;D9657221A8E4645C17002DF03754AB66;0002;2021-10-16;000358;EA;0403;2021-11-02;1865.00;EUR;N;2021-10-26T02:06:30Z
DC777221A8E4645C17002DF03754AB66;DA657221A8E4645C17002DF03754AB66;0001;2021-10-14;000357;EA;0403;2021-11-02;1865.00;EUR;N;2021-10-05T19:29:00Z
DD777221A8E4645C17002DF03754AB66;DA657221A8E4645C17002DF03754AB66;0002;2021-10-14;000397;EA;0403;2021-11-02;1865.00;EUR;N;2021-10-05T19:29:00Z
DE777221A8E4645C17002DF03754AB66;DA657221A8E4645C17002DF03754AB66;0003;2021-10-25;000357;SW;0059;2021-11-03;2594.00;USD;N;2021-10-05T19:29:00Z
DF777221A8E4645C17002DF03754AB66;DA657221A8E4645C17002DF03754AB66;0004;2021-10-25;000397;SW;0059;2021-11-03;2594.00;USD;N;2021-10-05T19:29:00Z
E0777221A8E4645C17002DF03754AB66;DB657221A8E4645C17002DF03754AB66;0001;2021-10-28;000647;EA;0403;2021-11-02;1865.00;EUR;N;2021-10-04T12:42:05Z
E1777221A8E4645C17002DF03754AB66;DB657221A8E4645C17002DF03754AB66;0002;2021-10-28;000647;SW;0059;2021-11-03;2594.00;USD;N;2021-10-04T12:42:05Z
E2777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0001;2021-10-27;000656;EA;0403;2021-11-02;1865.00;EUR;N;2021-10-19T12:53:21Z
